2025-10-26T10:24:23.341+05:30  INFO 2921 --- [SneakoAplication] [main] o.g.a.SneakoAplication.SneakoAplication  : Starting SneakoAplication using Java 24.0.2 with PID 2921 (/Users/saurabhsanjaydeshmukh/Sneako/SneakoBackend/target/classes started by saurabhsanjaydeshmukh in /Users/saurabhsanjaydeshmukh/Sneako/SneakoBackend)
2025-10-26T10:24:23.343+05:30  INFO 2921 --- [SneakoAplication] [main] o.g.a.SneakoAplication.SneakoAplication  : The following 1 profile is active: "dev"
2025-10-26T10:24:23.742+05:30  INFO 2921 --- [SneakoAplication] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-26T10:24:23.766+05:30  INFO 2921 --- [SneakoAplication] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 21 ms. Found 8 JPA repository interfaces.
2025-10-26T10:24:23.959+05:30  INFO 2921 --- [SneakoAplication] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8085 (http)
2025-10-26T10:24:23.966+05:30  INFO 2921 --- [SneakoAplication] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-26T10:24:23.966+05:30  INFO 2921 --- [SneakoAplication] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-10-26T10:24:23.987+05:30  INFO 2921 --- [SneakoAplication] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-10-26T10:24:23.987+05:30  INFO 2921 --- [SneakoAplication] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 627 ms
2025-10-26T10:24:24.055+05:30  INFO 2921 --- [SneakoAplication] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-10-26T10:24:25.385+05:30  INFO 2921 --- [SneakoAplication] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-26T10:24:25.410+05:30  INFO 2921 --- [SneakoAplication] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.29.Final
2025-10-26T10:24:25.422+05:30  INFO 2921 --- [SneakoAplication] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-10-26T10:24:25.515+05:30  INFO 2921 --- [SneakoAplication] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-10-26T10:24:25.524+05:30  INFO 2921 --- [SneakoAplication] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-10-26T10:24:26.543+05:30  WARN 2921 --- [SneakoAplication] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1045, SQLState: 28000
2025-10-26T10:24:26.544+05:30 ERROR 2921 --- [SneakoAplication] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : Access denied for user 'root'@'localhost' (using password: YES)
2025-10-26T10:24:26.545+05:30  WARN 2921 --- [SneakoAplication] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.GenericJDBCException: unable to obtain isolated JDBC connection [Access denied for user 'root'@'localhost' (using password: YES)] [n/a]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:63) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
2025-10-26T11:11:39.422+05:30 DEBUG 5909 --- [SneakoAplication] [http-nio-8085-exec-1] org.hibernate.SQL                        : select oi1_0.order_id,oi1_0.order_item_id,oi1_0.created_at,oi1_0.product_id,oi1_0.quantity,oi1_0.size,oi1_0.total_price,oi1_0.unit_price,oi1_0.updated_at,oi1_0.version from order_item oi1_0 where oi1_0.order_id=?
2025-10-26T11:11:39.631+05:30 DEBUG 5909 --- [SneakoAplication] [http-nio-8085-exec-3] org.hibernate.SQL                        : select o1_0.order_id,o1_0.created_at,o1_0.order_date,o1_0.order_status,o1_0.shipping_address,o1_0.total_price,o1_0.updated_at,o1_0.user_id,o1_0.version from order_tbl o1_0 where o1_0.order_id=?
2025-10-26T11:11:39.633+05:30 DEBUG 5909 --- [SneakoAplication] [http-nio-8085-exec-3] org.hibernate.SQL                        : select oi1_0.order_id,oi1_0.order_item_id,oi1_0.created_at,oi1_0.product_id,oi1_0.quantity,oi1_0.size,oi1_0.total_price,oi1_0.unit_price,oi1_0.updated_at,oi1_0.version from order_item oi1_0 where oi1_0.order_id=?
2025-10-26T11:11:39.830+05:30 DEBUG 5909 --- [SneakoAplication] [http-nio-8085-exec-4] org.hibernate.SQL                        : select o1_0.order_id,o1_0.created_at,o1_0.order_date,o1_0.order_status,o1_0.shipping_address,o1_0.total_price,o1_0.updated_at,o1_0.user_id,o1_0.version from order_tbl o1_0 where o1_0.order_id=?
2025-10-26T11:11:39.832+05:30 DEBUG 5909 --- [SneakoAplication] [http-nio-8085-exec-4] org.hibernate.SQL                        : select oi1_0.order_id,oi1_0.order_item_id,oi1_0.created_at,oi1_0.product_id,oi1_0.quantity,oi1_0.size,oi1_0.total_price,oi1_0.unit_price,oi1_0.updated_at,oi1_0.version from order_item oi1_0 where oi1_0.order_id=?
2025-10-26T11:11:40.000+05:30 DEBUG 5909 --- [SneakoAplication] [http-nio-8085-exec-5] org.hibernate.SQL                        : select o1_0.order_id,o1_0.created_at,o1_0.order_date,o1_0.order_status,o1_0.shipping_address,o1_0.total_price,o1_0.updated_at,o1_0.user_id,o1_0.version from order_tbl o1_0 where o1_0.order_id=?
2025-10-26T11:11:40.004+05:30 DEBUG 5909 --- [SneakoAplication] [http-nio-8085-exec-5] org.hibernate.SQL                        : select oi1_0.order_id,oi1_0.order_item_id,oi1_0.created_at,oi1_0.product_id,oi1_0.quantity,oi1_0.size,oi1_0.total_price,oi1_0.unit_price,oi1_0.updated_at,oi1_0.version from order_item oi1_0 where oi1_0.order_id=?
2025-10-26T11:11:40.170+05:30 DEBUG 5909 --- [SneakoAplication] [http-nio-8085-exec-6] org.hibernate.SQL                        : select o1_0.order_id,o1_0.created_at,o1_0.order_date,o1_0.order_status,o1_0.shipping_address,o1_0.total_price,o1_0.updated_at,o1_0.user_id,o1_0.version from order_tbl o1_0 where o1_0.order_id=?
2025-10-26T11:11:40.172+05:30 DEBUG 5909 --- [SneakoAplication] [http-nio-8085-exec-6] org.hibernate.SQL                        : select oi1_0.order_id,oi1_0.order_item_id,oi1_0.created_at,oi1_0.product_id,oi1_0.quantity,oi1_0.size,oi1_0.total_price,oi1_0.unit_price,oi1_0.updated_at,oi1_0.version from order_item oi1_0 where oi1_0.order_id=?
2025-10-26T11:11:40.321+05:30 DEBUG 5909 --- [SneakoAplication] [http-nio-8085-exec-7] org.hibernate.SQL                        : select o1_0.order_id,o1_0.created_at,o1_0.order_date,o1_0.order_status,o1_0.shipping_address,o1_0.total_price,o1_0.updated_at,o1_0.user_id,o1_0.version from order_tbl o1_0 where o1_0.order_id=?
2025-10-26T11:11:40.325+05:30 DEBUG 5909 --- [SneakoAplication] [http-nio-8085-exec-7] org.hibernate.SQL                        : select oi1_0.order_id,oi1_0.order_item_id,oi1_0.created_at,oi1_0.product_id,oi1_0.quantity,oi1_0.size,oi1_0.total_price,oi1_0.unit_price,oi1_0.updated_at,oi1_0.version from order_item oi1_0 where oi1_0.order_id=?
2025-10-26T11:11:40.487+05:30 DEBUG 5909 --- [SneakoAplication] [http-nio-8085-exec-8] org.hibernate.SQL                        : select o1_0.order_id,o1_0.created_at,o1_0.order_date,o1_0.order_status,o1_0.shipping_address,o1_0.total_price,o1_0.updated_at,o1_0.user_id,o1_0.version from order_tbl o1_0 where o1_0.order_id=?
2025-10-26T11:11:40.490+05:30 DEBUG 5909 --- [SneakoAplication] [http-nio-8085-exec-8] org.hibernate.SQL                        : select oi1_0.order_id,oi1_0.order_item_id,oi1_0.created_at,oi1_0.product_id,oi1_0.quantity,oi1_0.size,oi1_0.total_price,oi1_0.unit_price,oi1_0.updated_at,oi1_0.version from order_item oi1_0 where oi1_0.order_id=?
2025-10-26T11:11:40.675+05:30 DEBUG 5909 --- [SneakoAplication] [http-nio-8085-exec-9] org.hibernate.SQL                        : select o1_0.order_id,o1_0.created_at,o1_0.order_date,o1_0.order_status,o1_0.shipping_address,o1_0.total_price,o1_0.updated_at,o1_0.user_id,o1_0.version from order_tbl o1_0 where o1_0.order_id=?
2025-10-26T11:11:40.678+05:30 DEBUG 5909 --- [SneakoAplication] [http-nio-8085-exec-9] org.hibernate.SQL                        : select oi1_0.order_id,oi1_0.order_item_id,oi1_0.created_at,oi1_0.product_id,oi1_0.quantity,oi1_0.size,oi1_0.total_price,oi1_0.unit_price,oi1_0.updated_at,oi1_0.version from order_item oi1_0 where oi1_0.order_id=?
2025-10-26T11:11:40.840+05:30 DEBUG 5909 --- [SneakoAplication] [http-nio-8085-exec-10] org.hibernate.SQL                        : select o1_0.order_id,o1_0.created_at,o1_0.order_date,o1_0.order_status,o1_0.shipping_address,o1_0.total_price,o1_0.updated_at,o1_0.user_id,o1_0.version from order_tbl o1_0 where o1_0.order_id=?
2025-10-26T11:11:40.842+05:30 DEBUG 5909 --- [SneakoAplication] [http-nio-8085-exec-10] org.hibernate.SQL                        : select oi1_0.order_id,oi1_0.order_item_id,oi1_0.created_at,oi1_0.product_id,oi1_0.quantity,oi1_0.size,oi1_0.total_price,oi1_0.unit_price,oi1_0.updated_at,oi1_0.version from order_item oi1_0 where oi1_0.order_id=?
2025-10-26T11:11:41.044+05:30 DEBUG 5909 --- [SneakoAplication] [http-nio-8085-exec-2] org.hibernate.SQL                        : select o1_0.order_id,o1_0.created_at,o1_0.order_date,o1_0.order_status,o1_0.shipping_address,o1_0.total_price,o1_0.updated_at,o1_0.user_id,o1_0.version from order_tbl o1_0 where o1_0.order_id=?
2025-10-26T11:11:41.046+05:30 DEBUG 5909 --- [SneakoAplication] [http-nio-8085-exec-2] org.hibernate.SQL                        : select oi1_0.order_id,oi1_0.order_item_id,oi1_0.created_at,oi1_0.product_id,oi1_0.quantity,oi1_0.size,oi1_0.total_price,oi1_0.unit_price,oi1_0.updated_at,oi1_0.version from order_item oi1_0 where oi1_0.order_id=?
2025-10-26T11:11:43.899+05:30 DEBUG 5909 --- [SneakoAplication] [http-nio-8085-exec-1] org.hibernate.SQL                        : select o1_0.order_id,o1_0.created_at,o1_0.order_date,o1_0.order_status,o1_0.shipping_address,o1_0.total_price,o1_0.updated_at,o1_0.user_id,o1_0.version from order_tbl o1_0 where o1_0.order_id=?
2025-10-26T11:11:43.901+05:30 DEBUG 5909 --- [SneakoAplication] [http-nio-8085-exec-1] org.hibernate.SQL                        : select oi1_0.order_id,oi1_0.order_item_id,oi1_0.created_at,oi1_0.product_id,oi1_0.quantity,oi1_0.size,oi1_0.total_price,oi1_0.unit_price,oi1_0.updated_at,oi1_0.version from order_item oi1_0 where oi1_0.order_id=?
2025-10-26T11:11:47.287+05:30  INFO 5909 --- [SneakoAplication] [http-nio-8085-exec-10] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 163 ms
2025-10-26T11:11:52.748+05:30 DEBUG 5909 --- [SneakoAplication] [http-nio-8085-exec-2] org.hibernate.SQL                        : select o1_0.order_id,o1_0.created_at,o1_0.order_date,o1_0.order_status,o1_0.shipping_address,o1_0.total_price,o1_0.updated_at,o1_0.user_id,o1_0.version from order_tbl o1_0 where o1_0.order_id=?
2025-10-26T11:11:52.752+05:30 DEBUG 5909 --- [SneakoAplication] [http-nio-8085-exec-2] org.hibernate.SQL                        : select oi1_0.order_id,oi1_0.order_item_id,oi1_0.created_at,oi1_0.product_id,oi1_0.quantity,oi1_0.size,oi1_0.total_price,oi1_0.unit_price,oi1_0.updated_at,oi1_0.version from order_item oi1_0 where oi1_0.order_id=?
2025-10-26T11:13:25.129+05:30 DEBUG 5909 --- [SneakoAplication] [http-nio-8085-exec-8] org.hibernate.SQL                        : select o1_0.order_id,o1_0.created_at,o1_0.order_date,o1_0.order_status,o1_0.shipping_address,o1_0.total_price,o1_0.updated_at,o1_0.user_id,o1_0.version from order_tbl o1_0 where o1_0.order_id=?
2025-10-26T11:13:25.132+05:30 DEBUG 5909 --- [SneakoAplication] [http-nio-8085-exec-8] org.hibernate.SQL                        : select oi1_0.order_id,oi1_0.order_item_id,oi1_0.created_at,oi1_0.product_id,oi1_0.quantity,oi1_0.size,oi1_0.total_price,oi1_0.unit_price,oi1_0.updated_at,oi1_0.version from order_item oi1_0 where oi1_0.order_id=?
2025-10-26T11:14:18.389+05:30  WARN 5909 --- [SneakoAplication] [http-nio-8085-exec-9] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unexpected character ('}' (code 125)): was expecting double-quote to start field name]
2025-10-26T11:14:36.551+05:30 DEBUG 5909 --- [SneakoAplication] [http-nio-8085-exec-10] org.hibernate.SQL                        : select o1_0.order_id,o1_0.created_at,o1_0.order_date,o1_0.order_status,o1_0.shipping_address,o1_0.total_price,o1_0.updated_at,o1_0.user_id,o1_0.version from order_tbl o1_0 where o1_0.order_id=?
2025-10-26T11:14:36.577+05:30 DEBUG 5909 --- [SneakoAplication] [http-nio-8085-exec-10] org.hibernate.SQL                        : insert into order_item (created_at,order_id,product_id,quantity,size,total_price,unit_price,updated_at,version) values (?,?,?,?,?,?,?,?,?)
2025-10-26T11:14:36.595+05:30 DEBUG 5909 --- [SneakoAplication] [http-nio-8085-exec-10] org.hibernate.SQL                        : select oi1_0.order_item_id,oi1_0.created_at,oi1_0.order_id,oi1_0.product_id,oi1_0.quantity,oi1_0.size,oi1_0.total_price,oi1_0.unit_price,oi1_0.updated_at,oi1_0.version from order_item oi1_0 left join order_tbl o1_0 on o1_0.order_id=oi1_0.order_id where o1_0.order_id=?
2025-10-26T11:14:36.602+05:30 ERROR 5909 --- [SneakoAplication] [http-nio-8085-exec-10] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.transaction.TransactionSystemException: Could not commit JPA transaction] with root cause

java.lang.NullPointerException: Cannot invoke "java.lang.Long.longValue()" because "current" is null
	at org.hibernate.type.descriptor.java.LongJavaType.next(LongJavaType.java:213) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.type.descriptor.java.LongJavaType.next(LongJavaType.java:24) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.engine.internal.Versioning.increment(Versioning.java:167) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.generator.internal.VersionGeneration.generate(VersionGeneration.java:51) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.engine.internal.Versioning.incrementVersion(Versioning.java:152) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.event.internal.DefaultFlushEntityEventListener.getNextVersion(DefaultFlushEntityEventListener.java:401) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.event.internal.DefaultFlushEntityEventListener.scheduleUpdate(DefaultFlushEntityEventListener.java:247) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.event.internal.DefaultFlushEntityEventListener.onFlushEntity(DefaultFlushEntityEventListener.java:143) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:127) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.event.internal.AbstractFlushingEventListener.flushEntities(AbstractFlushingEventListener.java:269) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.event.internal.AbstractFlushingEventListener.flushEverythingToExecutions(AbstractFlushingEventListener.java:90) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.event.internal.AbstractFlushingEventListener.flushEverythingToExecutions(AbstractFlushingEventListener.java:84) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.event.internal.DefaultFlushEventListener.onFlush(DefaultFlushEventListener.java:40) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:127) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.internal.SessionImpl.doFlush(SessionImpl.java:1429) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.internal.SessionImpl.managedFlush(SessionImpl.java:491) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.internal.SessionImpl.flushBeforeTransactionCompletion(SessionImpl.java:2354) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.internal.SessionImpl.beforeTransactionCompletion(SessionImpl.java:1978) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl.beforeTransactionCompletion(JdbcCoordinatorImpl.java:439) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl.beforeCompletionCallback(JdbcResourceLocalTransactionCoordinatorImpl.java:169) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.commit(JdbcResourceLocalTransactionCoordinatorImpl.java:267) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.engine.transaction.internal.TransactionImpl.commit(TransactionImpl.java:101) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:563) ~[spring-orm-6.2.11.jar:6.2.11]
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:795) ~[spring-tx-6.2.11.jar:6.2.11]
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.commit(AbstractPlatformTransactionManager.java:758) ~[spring-tx-6.2.11.jar:6.2.11]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.commitTransactionAfterReturning(TransactionAspectSupport.java:698) ~[spring-tx-6.2.11.jar:6.2.11]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:416) ~[spring-tx-6.2.11.jar:6.2.11]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.2.11.jar:6.2.11]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.11.jar:6.2.11]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728) ~[spring-aop-6.2.11.jar:6.2.11]
	at org.genc.app.SneakoAplication.service.api.impl.OrderItemServiceImpl$$SpringCGLIB$$0.createOrderItem(<generated>) ~[classes/:na]
	at org.genc.app.SneakoAplication.contoller.OrderItemController.createOrderItem(OrderItemController.java:21) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:565) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.2.11.jar:6.2.11]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:991) ~[spring-webmvc-6.2.11.jar:6.2.11]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:896) ~[spring-webmvc-6.2.11.jar:6.2.11]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.2.11.jar:6.2.11]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.2.11.jar:6.2.11]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.2.11.jar:6.2.11]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.2.11.jar:6.2.11]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914) ~[spring-webmvc-6.2.11.jar:6.2.11]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590) ~[tomcat-embed-core-10.1.46.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.2.11.jar:6.2.11]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.46.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.genc.app.SneakoAplication.security.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:41) ~[classes/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.11.jar:6.2.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.ObservationFilterChainDecorator$FilterObservation$SimpleFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:490) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:351) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.ObservationFilterChainDecorator.lambda$wrapSecured$0(ObservationFilterChainDecorator.java:83) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:129) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:241) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:228) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:138) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:125) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:241) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:228) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:138) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:241) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:228) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:138) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:241) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:228) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:138) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:241) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:228) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:138) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93) ~[spring-security-web-6.5.5.jar:6.5.5]
